organism_code,antibiotic_code,count
0,2,1
0,6,4
0,15,5
0,17,3
0,18,1
0,20,1
0,25,4
0,28,6
0,30,4
0,36,3
0,47,6
1,0,17
1,3,1
1,5,2
1,6,27
1,13,17
1,15,4
1,18,21
1,24,4
1,26,27
1,27,10
1,28,11
1,30,16
1,38,31
1,42,1
1,45,25
1,46,9
2,0,443
2,3,83
2,5,1
2,6,418
2,13,386
2,15,9
2,18,403
2,23,1
2,24,2
2,26,480
2,27,248
2,28,343
2,30,347
2,32,8
2,37,1
2,38,497
2,41,2
2,42,3
2,43,1
2,45,474
2,46,219
3,0,2
3,10,1
3,18,2
3,19,2
3,23,1
3,29,1
3,40,1
3,46,2
4,19,3
5,0,24
5,3,21
5,5,1
5,6,47
5,13,11
5,15,1
5,18,46
5,26,45
5,27,3
5,28,10
5,30,11
5,32,2
5,34,1
5,37,1
5,38,3
5,45,48
5,46,36
6,0,83
6,3,91
6,5,9
6,6,80
6,13,91
6,15,2
6,18,94
6,23,1
6,24,8
6,26,95
6,27,57
6,28,84
6,30,87
6,32,6
6,38,11
6,42,1
6,44,1
6,45,85
7,0,1
7,6,2
7,18,2
7,26,2
7,45,2
7,46,2
8,0,22
8,3,25
8,6,37
8,13,9
8,15,4
8,18,42
8,26,40
8,27,2
8,28,3
8,30,6
8,38,5
8,41,1
8,45,38
8,46,34
9,0,123
9,3,132
9,6,137
9,13,74
9,15,4
9,18,149
9,23,1
9,24,1
9,26,149
9,27,46
9,28,74
9,30,84
9,37,4
9,38,5
9,41,1
9,42,1
9,45,143
9,46,37
10,18,1
10,23,1
10,36,1
10,47,1
11,2,1
11,28,1
11,34,1
11,41,1
12,18,1
13,3,1
13,5,2
13,6,2
13,13,1
13,15,2
13,18,2
13,24,1
13,26,2
13,28,2
13,30,1
13,38,2
13,46,1
14,2,4
14,3,3
14,5,3
14,6,4
14,8,3
14,9,3
14,15,4
14,18,4
14,24,1
14,26,4
14,27,4
14,28,4
14,30,4
14,38,4
14,46,4
15,0,17
15,1,1
15,3,7
15,5,6
15,6,21
15,8,1
15,10,14
15,13,21
15,15,18
15,18,24
15,24,3
15,26,24
15,27,1
15,28,20
15,30,19
15,38,24
15,41,16
15,44,15
15,46,2
16,1,2
16,3,2
16,5,3
16,6,3
16,13,3
16,15,3
16,18,3
16,26,3
16,28,3
16,30,2
16,38,2
16,41,1
17,0,9
17,3,1
17,6,11
17,13,7
17,18,10
17,26,12
17,27,2
17,28,11
17,30,7
17,38,13
17,45,12
17,46,2
18,0,1
18,6,3
18,13,1
18,18,1
18,26,3
18,27,1
18,28,1
18,30,1
18,38,3
18,45,3
18,46,3
19,3,2
19,20,2
19,30,2
19,31,2
19,36,2
20,3,1
20,20,1
20,30,1
20,31,1
20,36,1
21,3,3
21,20,3
21,30,3
21,31,4
21,36,3
22,18,1
22,23,1
22,36,1
22,47,1
23,18,13
23,20,13
23,27,16
23,36,16
23,47,16
24,3,1
24,20,1
24,30,1
24,31,1
25,3,81
25,9,12
25,20,79
25,30,92
25,31,95
25,38,5
26,3,2
26,20,1
26,30,1
26,31,2
27,3,5
27,20,7
27,30,8
27,31,8
27,36,1
28,3,2
28,20,2
28,30,3
28,31,3
29,3,20
29,9,3
29,20,13
29,30,23
29,31,22
29,38,2
30,3,4
30,20,5
30,30,5
30,31,5
30,38,1
31,3,2
31,9,2
31,20,2
31,30,2
31,31,2
31,36,1
32,3,8
32,20,10
32,30,10
32,31,10
33,20,6
33,25,7
33,36,7
33,47,7
34,15,5
34,20,23
34,25,25
34,28,3
34,29,1
34,36,26
34,47,26
35,15,6
35,20,7
35,25,7
35,28,1
35,29,1
35,36,7
35,47,7
36,0,1
36,6,6
36,13,1
36,18,6
36,26,6
36,28,1
36,30,1
36,38,6
36,45,6
36,46,3
37,18,1
37,20,2
37,23,1
37,25,2
37,36,3
37,47,3
38,0,3
38,6,3
38,13,3
38,18,3
38,26,3
38,27,1
38,28,1
38,30,3
38,38,3
38,45,2
39,13,49
39,28,32
39,30,43
39,32,51
39,42,1
39,46,10
40,13,73
40,28,6
40,30,58
40,32,61
40,42,6
40,46,67
41,0,1
41,13,6
41,15,1
41,18,1
41,26,1
41,27,1
41,28,3
41,30,3
41,32,6
41,38,1
41,42,1
41,45,1
41,46,4
42,13,18
42,28,14
42,30,16
42,32,17
42,42,1
43,0,27
43,3,1
43,6,31
43,13,20
43,18,31
43,26,26
43,27,15
43,28,17
43,30,18
43,38,32
43,45,31
43,46,12
44,13,33
44,28,26
44,30,36
44,32,39
44,46,3
45,13,15
45,28,1
45,30,14
45,32,12
45,46,5
46,18,10
46,23,9
46,25,10
47,10,1
47,18,1
47,19,1
47,23,1
47,27,1
47,29,1
48,0,26
48,3,7
48,6,24
48,13,22
48,18,25
48,26,26
48,27,16
48,28,16
48,30,21
48,38,20
48,45,26
48,46,18
49,0,3
49,6,2
49,13,2
49,18,4
49,26,5
49,27,1
49,28,4
49,30,3
49,38,3
49,45,3
49,46,2
50,0,1
50,6,3
50,18,3
50,26,3
50,27,1
50,38,3
50,45,3
50,46,3
51,0,33
51,1,25
51,2,1
51,3,1
51,5,33
51,6,8
51,10,25
51,13,33
51,15,33
51,18,33
51,24,33
51,26,33
51,27,1
51,28,24
51,30,30
51,34,19
51,38,33
51,41,26
51,44,1
51,45,26
52,0,2
52,1,6
52,4,6
52,5,26
52,6,18
52,9,4
52,10,14
52,16,2
52,18,30
52,24,6
52,26,31
52,27,15
52,28,31
52,30,17
52,34,29
52,37,1
52,38,5
52,41,2
52,45,1
52,46,1
53,0,14
53,1,22
53,2,41
53,3,31
53,4,18
53,5,172
53,6,122
53,8,13
53,9,20
53,10,119
53,13,24
53,15,31
53,18,197
53,24,22
53,26,202
53,27,107
53,28,198
53,30,104
53,34,163
53,37,1
53,38,53
53,41,6
53,44,1
53,45,12
53,46,37
54,0,719
54,1,694
54,2,63
54,3,57
54,5,766
54,6,235
54,10,695
54,13,802
54,15,805
54,18,787
54,24,732
54,26,805
54,27,43
54,28,650
54,30,733
54,33,32
54,34,690
54,38,754
54,41,611
54,44,40
54,45,583
55,0,1
55,1,78
55,2,13
55,3,13
55,5,52
55,6,43
55,10,81
55,13,11
55,15,12
55,18,87
55,24,17
55,26,86
55,27,8
55,28,85
55,30,24
55,33,1
55,34,67
55,38,78
55,41,13
55,44,1
55,45,1
55,46,13
56,0,945
56,1,866
56,2,115
56,3,86
56,5,909
56,6,357
56,10,729
56,13,947
56,14,46
56,15,1059
56,18,1055
56,24,947
56,26,1060
56,27,80
56,28,862
56,30,946
56,33,75
56,34,837
56,37,4
56,38,1059
56,41,755
56,42,1
56,44,79
56,45,756
57,1,112
57,2,44
57,3,16
57,5,256
57,6,62
57,8,2
57,9,1
57,10,15
57,15,12
57,16,4
57,18,329
57,24,2
57,26,331
57,27,25
57,28,330
57,30,28
57,34,160
57,38,143
57,41,1
57,46,44
58,0,33
58,1,2
58,2,6
58,3,4
58,4,1
58,5,38
58,6,34
58,9,1
58,10,5
58,13,36
58,15,36
58,18,41
58,24,36
58,26,41
58,27,5
58,28,8
58,30,21
58,33,1
58,34,34
58,38,38
58,41,1
58,44,1
58,45,2
58,46,2
59,0,2
59,1,2
59,2,1
59,3,1
59,4,1
59,5,14
59,6,8
59,8,1
59,10,6
59,13,2
59,15,4
59,18,17
59,24,2
59,26,17
59,27,7
59,28,12
59,30,10
59,34,15
59,38,6
59,41,1
59,46,1
60,3,3
60,9,2
60,20,3
60,30,2
60,31,3
60,36,1
61,3,4
61,20,4
61,30,5
61,31,5
61,36,4
62,3,1
62,20,1
62,30,1
62,31,1
63,3,39
63,20,38
63,30,43
63,31,55
63,36,55
64,3,8
64,20,5
64,30,8
64,31,7
64,36,8
65,3,17
65,9,3
65,20,19
65,30,19
65,31,19
65,36,19
66,3,5
66,20,5
66,30,5
66,31,5
66,36,5
67,3,5
67,20,6
67,30,7
67,31,7
67,36,4
68,3,9
68,20,7
68,30,10
68,31,10
68,36,8
69,3,6
69,20,6
69,30,6
69,31,6
69,36,2
69,38,1
70,0,2
70,5,505
70,18,2
70,20,2095
70,22,63
70,23,2
70,25,2151
70,26,1703
70,27,2
70,28,1274
70,29,1285
70,33,1173
70,34,163
70,35,529
70,36,1657
70,41,1220
70,45,1
70,46,964
70,47,2228
71,0,1
71,3,1
71,6,1
71,18,1
71,26,1
71,38,1
71,45,1
71,46,1
72,18,1
72,20,10
72,23,1
72,25,10
72,36,12
72,47,12
73,18,9
73,20,23
73,23,10
73,25,32
73,36,44
73,47,48
74,18,3
74,20,1
74,23,2
74,25,1
74,36,4
74,47,4
75,18,2
75,23,2
75,36,1
75,47,2
76,23,1
76,36,1
76,47,1
77,18,5
77,20,2
77,23,5
77,25,2
77,36,7
77,47,7
78,25,1
78,36,1
78,47,1
79,18,19
79,20,104
79,23,26
79,25,112
79,36,139
79,47,141
80,18,18
80,20,98
80,23,20
80,25,108
80,36,127
80,47,127
81,18,54
81,20,19
81,23,54
81,25,25
81,36,79
81,46,1
81,47,82
82,18,4
82,23,4
82,36,3
82,47,4
83,18,55
83,20,17
83,23,40
83,25,17
83,29,2
83,36,60
83,47,72
84,18,31
84,20,2
84,23,30
84,25,3
84,36,34
84,47,34
85,0,5
85,1,7
85,2,7
85,3,5
85,5,8
85,6,10
85,8,1
85,9,1
85,10,4
85,13,5
85,15,11
85,18,12
85,24,6
85,26,12
85,27,4
85,28,10
85,30,8
85,33,1
85,34,3
85,38,12
85,41,3
85,44,2
85,45,3
85,46,3
86,3,1
86,20,1
86,30,1
86,31,1
86,36,1
87,20,1
87,25,1
87,47,1
88,18,2
88,23,1
88,36,2
88,47,2
89,3,1
89,20,1
89,30,1
89,31,1
89,36,1
90,0,7
90,3,2
90,6,7
90,13,4
90,18,7
90,26,7
90,27,6
90,28,3
90,30,6
90,38,6
90,45,7
90,46,5
91,0,8
91,6,9
91,13,9
91,18,9
91,26,10
91,27,5
91,28,9
91,30,10
91,38,5
91,45,10
92,0,2
92,1,2
92,2,3
92,3,1
92,5,3
92,6,1
92,10,2
92,13,2
92,15,2
92,18,3
92,24,2
92,26,3
92,28,4
92,30,2
92,34,2
92,36,1
92,38,2
92,41,2
92,44,1
92,45,2
92,47,1
93,2,1
93,3,1
93,5,1
93,6,1
93,8,1
93,15,1
93,18,1
93,26,1
93,27,1
93,28,1
93,30,1
93,38,1
93,46,1
94,1,3
94,5,5
94,6,2
94,10,5
94,18,7
94,24,1
94,26,7
94,28,7
94,30,1
94,34,3
94,38,6
95,0,3
95,1,1
95,2,1
95,5,3
95,6,1
95,10,1
95,13,3
95,15,3
95,18,3
95,24,3
95,26,3
95,27,1
95,28,1
95,30,3
95,33,1
95,38,3
95,41,1
95,44,1
95,45,1
96,0,9
96,1,26
96,2,142
96,3,111
96,4,10
96,5,302
96,6,171
96,8,53
96,9,43
96,10,228
96,13,96
96,15,114
96,16,1
96,18,373
96,24,45
96,26,380
96,27,165
96,28,370
96,30,166
96,34,124
96,38,282
96,41,5
96,44,1
96,45,4
96,46,137
97,0,1198
97,1,1273
97,2,302
97,3,297
97,5,1314
97,6,645
97,10,1293
97,13,1406
97,14,69
97,15,1402
97,18,1490
97,24,1246
97,26,1503
97,27,206
97,28,1257
97,30,1298
97,33,173
97,34,638
97,37,1
97,38,1452
97,41,987
97,44,176
97,45,969
97,46,44
98,0,24
98,1,24
98,2,4
98,3,4
98,5,21
98,6,20
98,10,24
98,13,24
98,14,4
98,15,24
98,18,24
98,24,24
98,26,24
98,27,6
98,28,24
98,30,23
98,33,3
98,34,9
98,38,23
98,41,22
98,44,5
98,45,22
99,0,16
99,1,15
99,2,5
99,3,3
99,5,20
99,6,10
99,8,2
99,9,1
99,10,14
99,13,19
99,15,21
99,18,23
99,24,17
99,26,23
99,27,2
99,28,19
99,30,16
99,34,16
99,38,23
99,41,12
99,45,12
99,46,3
100,0,3
100,1,2
100,2,6
100,3,3
100,4,1
100,5,11
100,6,8
100,8,3
100,9,2
100,10,5
100,13,5
100,15,9
100,18,15
100,24,4
100,26,15
100,27,5
100,28,12
100,30,10
100,34,4
100,38,12
100,41,1
100,45,1
100,46,5
101,2,1
101,10,1
101,18,1
101,26,1
101,28,1
101,38,1
101,46,1
102,2,28
102,18,7
102,22,13
102,28,9
102,29,20
102,34,6
102,36,28
102,39,1
102,41,8
102,47,28
103,2,44
103,18,3
103,22,20
103,23,1
103,28,4
103,29,26
103,34,3
103,36,42
103,39,1
103,41,3
103,47,31
104,2,2
104,36,2
104,47,2
105,2,5
105,18,3
105,22,1
105,28,3
105,29,4
105,34,2
105,36,5
105,41,2
105,47,5
106,2,1576
106,3,1
106,18,979
106,20,1
106,22,324
106,23,11
106,25,1
106,28,292
106,29,1098
106,30,1
106,31,1
106,34,999
106,36,598
106,39,121
106,41,997
106,44,1
106,47,1342
107,2,2
107,22,2
107,23,1
107,29,2
107,36,2
107,39,1
107,47,2
108,2,438
108,18,195
108,22,180
108,23,32
108,28,151
108,29,365
108,32,1
108,34,141
108,36,390
108,39,21
108,41,211
108,44,1
108,47,434
109,2,72
109,18,6
109,22,61
109,23,12
109,28,6
109,29,70
109,34,2
109,36,72
109,39,24
109,41,6
109,44,1
109,47,72
110,2,38
110,18,9
110,22,13
110,28,10
110,29,28
110,34,11
110,36,34
110,39,1
110,41,10
110,47,25
111,2,24
111,18,9
111,22,9
111,28,7
111,29,20
111,34,10
111,36,22
111,41,9
111,47,24
112,2,9479
112,18,8037
112,20,1
112,22,3095
112,23,219
112,25,1
112,28,9326
112,29,4585
112,34,9100
112,36,4750
112,39,64
112,41,9362
112,46,1
112,47,4714
113,0,40392
113,1,36139
113,2,60803
113,3,11428
113,4,167
113,5,51084
113,6,18671
113,7,2
113,8,393
113,9,353
113,10,30080
113,11,9
113,13,38828
113,14,275
113,15,45007
113,16,86
113,18,60909
113,23,9
113,24,40049
113,26,61312
113,27,3519
113,28,51067
113,30,41780
113,32,4
113,33,841
113,34,56118
113,37,92
113,38,53382
113,41,33156
113,42,21
113,44,989
113,45,28938
113,46,1101
114,2,1
114,3,1
114,5,1
114,6,1
114,8,1
114,9,1
114,15,1
114,18,1
114,26,1
114,27,1
114,28,1
114,30,1
114,38,1
114,46,1
115,0,5
115,1,6
115,2,6
115,3,4
115,5,5
115,6,4
115,10,4
115,13,5
115,15,6
115,18,7
115,24,6
115,26,7
115,28,6
115,30,6
115,33,2
115,34,1
115,38,7
115,41,4
115,44,2
115,45,4
116,0,2
116,1,3
116,2,4
116,3,3
116,5,4
116,6,3
116,10,3
116,13,2
116,15,3
116,18,4
116,24,3
116,26,4
116,27,2
116,28,4
116,30,3
116,33,1
116,34,2
116,38,4
116,41,2
116,44,2
116,45,2
117,2,2
117,3,2
117,6,2
117,15,2
117,18,2
117,26,2
117,27,2
117,28,2
117,30,2
117,38,2
117,46,2
118,3,2
118,20,3
118,30,2
118,31,3
118,36,2
119,2,1
119,18,1
119,26,1
119,28,1
119,38,1
119,46,1
120,0,2
120,3,2
120,6,3
120,13,1
120,18,2
120,26,3
120,27,1
120,28,2
120,30,3
120,38,3
120,45,3
120,46,2
121,3,6
121,20,5
121,30,6
121,31,6
121,36,6
122,3,16
122,9,2
122,20,24
122,30,20
122,31,24
122,36,23
123,3,12
123,20,11
123,30,12
123,31,12
123,36,12
124,0,1
124,1,1
124,29,1
125,0,2
125,2,2
125,3,3
125,5,4
125,6,1
125,9,1
125,13,1
125,15,3
125,18,5
125,20,1
125,24,2
125,26,5
125,28,1
125,30,2
125,31,1
125,34,4
125,36,1
125,38,3
125,41,1
125,42,1
126,0,1
126,6,4
126,18,3
126,26,4
126,30,1
126,38,4
126,45,4
126,46,4
127,20,1
127,25,1
127,36,1
127,47,1
128,1,1
128,15,1
128,27,1
128,28,1
129,0,2
129,2,4
129,3,4
129,5,3
129,13,4
129,15,4
129,18,4
129,24,4
129,26,4
129,30,4
129,34,3
129,38,4
130,0,37
130,1,33
130,2,47
130,3,19
130,5,43
130,6,10
130,9,1
130,10,35
130,13,36
130,15,39
130,18,50
130,24,37
130,26,50
130,27,6
130,28,44
130,30,39
130,33,2
130,34,40
130,38,41
130,41,25
130,44,3
130,45,30
130,46,3
131,0,1
131,1,1
131,2,1
131,5,1
131,10,1
131,13,1
131,15,1
131,18,1
131,24,1
131,26,1
131,28,1
131,30,1
131,34,1
131,38,1
131,41,1
131,45,1
132,0,689
132,1,546
132,2,87
132,3,85
132,5,634
132,6,230
132,10,546
132,13,687
132,15,689
132,18,685
132,24,684
132,26,690
132,27,59
132,28,534
132,30,623
132,33,84
132,34,207
132,38,669
132,41,543
132,44,82
132,45,543
133,0,8
133,1,8
133,2,1
133,3,1
133,5,6
133,6,7
133,10,8
133,13,8
133,15,7
133,18,8
133,24,8
133,26,8
133,27,1
133,28,5
133,30,7
133,33,1
133,34,5
133,38,8
133,41,5
133,44,1
133,45,8
134,0,1096
134,1,1121
134,2,1635
134,3,404
134,4,3
134,5,1332
134,6,623
134,8,28
134,9,20
134,10,920
134,13,1104
134,14,79
134,15,1307
134,16,1
134,18,1641
134,24,1141
134,26,1670
134,27,268
134,28,1454
134,30,1230
134,33,157
134,34,1032
134,37,3
134,38,1571
134,41,930
134,44,168
134,45,900
134,46,115
135,18,2
135,26,2
135,28,2
135,38,2
135,46,2
136,0,7021
136,1,6907
136,2,10344
136,3,2211
136,4,12
136,5,8451
136,6,3232
136,7,2
136,8,142
136,9,101
136,10,5691
136,13,6881
136,14,110
136,15,8109
136,16,10
136,18,10189
136,23,3
136,24,7165
136,26,10352
136,27,889
136,28,8625
136,30,7587
136,33,325
136,34,4654
136,37,9
136,38,9510
136,41,5743
136,44,367
136,45,5489
136,46,415
137,0,20
137,1,16
137,2,20
137,3,3
137,5,15
137,6,9
137,7,4
137,10,18
137,13,20
137,14,2
137,15,20
137,18,19
137,24,19
137,26,18
137,27,6
137,28,17
137,30,16
137,33,1
137,34,17
137,38,19
137,41,16
137,44,1
137,45,16
138,2,4
138,3,1
138,5,3
138,6,1
138,10,1
138,18,4
138,26,4
138,27,1
138,28,4
138,30,1
138,34,3
138,38,1
139,0,14
139,1,19
139,2,19
139,3,3
139,5,20
139,6,8
139,8,2
139,9,2
139,10,14
139,13,16
139,15,21
139,18,21
139,24,15
139,26,21
139,27,2
139,28,20
139,30,16
139,34,15
139,38,20
139,41,13
139,45,14
139,46,2
140,2,1
140,3,1
140,5,1
140,6,1
140,8,1
140,9,1
140,10,1
140,15,1
140,18,2
140,26,2
140,27,1
140,28,2
140,30,1
140,38,2
140,46,2
141,2,1
141,5,2
141,18,2
141,26,2
141,28,2
141,34,1
141,38,2
142,0,6
142,1,8
142,2,6
142,3,2
142,5,8
142,6,3
142,10,6
142,13,7
142,15,7
142,18,9
142,24,6
142,26,9
142,27,1
142,28,9
142,30,6
142,33,1
142,34,4
142,38,9
142,41,6
142,44,2
142,45,6
143,20,1
143,25,1
143,36,1
143,47,1
144,20,7
144,25,7
144,36,7
144,47,7
145,20,6
145,25,5
145,31,1
145,36,6
145,47,5
146,0,7
146,1,7
146,2,12
146,3,11
146,5,14
146,6,11
146,10,4
146,13,7
146,15,12
146,18,18
146,20,1
146,24,7
146,25,1
146,26,19
146,27,1
146,28,12
146,30,8
146,33,2
146,34,6
146,35,1
146,36,1
146,38,14
146,41,4
146,44,4
146,45,4
146,46,2
146,47,1
147,0,1
147,1,2
147,2,3
147,3,1
147,5,3
147,6,1
147,10,1
147,13,1
147,15,2
147,18,3
147,24,2
147,26,3
147,28,3
147,30,2
147,34,2
147,38,3
147,41,1
147,45,1
147,46,1
148,36,1
149,2,23
149,36,1
149,46,2
150,2,2
151,25,1
151,36,1
151,47,1
152,2,1
152,28,1
152,34,1
152,41,1
153,15,1
153,18,1
153,30,1
154,0,1
154,13,1
154,18,1
154,26,1
154,27,1
154,30,1
154,38,1
154,45,1
154,46,1
155,0,457
155,1,421
155,2,614
155,3,226
155,4,6
155,5,605
155,6,194
155,8,11
155,9,8
155,10,228
155,13,490
155,14,24
155,15,492
155,16,2
155,18,650
155,24,450
155,26,665
155,27,51
155,28,512
155,30,495
155,33,17
155,34,563
155,38,617
155,41,417
155,44,49
155,45,328
155,46,38
156,0,3009
156,6,2174
156,13,3235
156,14,1442
156,18,2655
156,21,97
156,23,1
156,26,33
156,27,2195
156,28,716
156,30,2807
156,32,1
156,37,1630
156,38,1566
156,43,1205
156,45,3237
157,0,148
157,10,74
157,18,76
157,19,149
157,23,76
157,27,20
157,29,134
157,32,21
157,33,27
157,45,27
157,46,50
158,0,62
158,10,19
158,18,59
